Buffers:
- Variables:
    proj:
      Size: 64
    view:
      Size: 64
      Offset: 64
    model:
      Size: 64
      Offset: 128
    modelNorm:
      Size: 64
      Offset: 192
  BufferSize: 256
- Variables:
    directionalLights[0].direction:
      Size: 12
    directionalLights[0].brightness:
      Size: 4
      Offset: 12
    directionalLights[0].color:
      Size: 16
      Offset: 16
    directionalLights[0].lightSpaces[0]:
      Size: 64
      Offset: 32
    directionalLights[0].lightSpaces[1]:
      Size: 64
      Offset: 96
    directionalLights[0].lightSpaces[2]:
      Size: 64
      Offset: 160
    directionalLights[0].lightSpaces[3]:
      Size: 64
      Offset: 224
    directionalLights[0].cascadesCount:
      Size: 4
      Offset: 288
    directionalLights[1].direction:
      Size: 12
      Offset: 304
    directionalLights[1].brightness:
      Size: 4
      Offset: 316
    directionalLights[1].color:
      Size: 16
      Offset: 320
    directionalLights[1].lightSpaces[0]:
      Size: 64
      Offset: 336
    directionalLights[1].lightSpaces[1]:
      Size: 64
      Offset: 400
    directionalLights[1].lightSpaces[2]:
      Size: 64
      Offset: 464
    directionalLights[1].lightSpaces[3]:
      Size: 64
      Offset: 528
    directionalLights[1].cascadesCount:
      Size: 4
      Offset: 592
    directionalLights[2].direction:
      Size: 12
      Offset: 608
    directionalLights[2].brightness:
      Size: 4
      Offset: 620
    directionalLights[2].color:
      Size: 16
      Offset: 624
    directionalLights[2].lightSpaces[0]:
      Size: 64
      Offset: 640
    directionalLights[2].lightSpaces[1]:
      Size: 64
      Offset: 704
    directionalLights[2].lightSpaces[2]:
      Size: 64
      Offset: 768
    directionalLights[2].lightSpaces[3]:
      Size: 64
      Offset: 832
    directionalLights[2].cascadesCount:
      Size: 4
      Offset: 896
    directionalLights[3].direction:
      Size: 12
      Offset: 912
    directionalLights[3].brightness:
      Size: 4
      Offset: 924
    directionalLights[3].color:
      Size: 16
      Offset: 928
    directionalLights[3].lightSpaces[0]:
      Size: 64
      Offset: 944
    directionalLights[3].lightSpaces[1]:
      Size: 64
      Offset: 1008
    directionalLights[3].lightSpaces[2]:
      Size: 64
      Offset: 1072
    directionalLights[3].lightSpaces[3]:
      Size: 64
      Offset: 1136
    directionalLights[3].cascadesCount:
      Size: 4
      Offset: 1200
    directionalLightsCount:
      Size: 4
      Offset: 1204
    spotLights[0].position:
      Size: 16
      Offset: 1216
    spotLights[0].direction:
      Size: 12
      Offset: 1232
    spotLights[0].radius:
      Size: 4
      Offset: 1244
    spotLights[0].brightness:
      Size: 4
      Offset: 1248
    spotLights[0].intensity:
      Size: 4
      Offset: 1252
    spotLights[0].angle:
      Size: 8
      Offset: 1256
    spotLights[0].color:
      Size: 16
      Offset: 1264
    spotLights[0].lightSpace:
      Size: 64
      Offset: 1280
    spotLights[1].position:
      Size: 16
      Offset: 1344
    spotLights[1].direction:
      Size: 12
      Offset: 1360
    spotLights[1].radius:
      Size: 4
      Offset: 1372
    spotLights[1].brightness:
      Size: 4
      Offset: 1376
    spotLights[1].intensity:
      Size: 4
      Offset: 1380
    spotLights[1].angle:
      Size: 8
      Offset: 1384
    spotLights[1].color:
      Size: 16
      Offset: 1392
    spotLights[1].lightSpace:
      Size: 64
      Offset: 1408
    spotLights[2].position:
      Size: 16
      Offset: 1472
    spotLights[2].direction:
      Size: 12
      Offset: 1488
    spotLights[2].radius:
      Size: 4
      Offset: 1500
    spotLights[2].brightness:
      Size: 4
      Offset: 1504
    spotLights[2].intensity:
      Size: 4
      Offset: 1508
    spotLights[2].angle:
      Size: 8
      Offset: 1512
    spotLights[2].color:
      Size: 16
      Offset: 1520
    spotLights[2].lightSpace:
      Size: 64
      Offset: 1536
    spotLights[3].position:
      Size: 16
      Offset: 1600
    spotLights[3].direction:
      Size: 12
      Offset: 1616
    spotLights[3].radius:
      Size: 4
      Offset: 1628
    spotLights[3].brightness:
      Size: 4
      Offset: 1632
    spotLights[3].intensity:
      Size: 4
      Offset: 1636
    spotLights[3].angle:
      Size: 8
      Offset: 1640
    spotLights[3].color:
      Size: 16
      Offset: 1648
    spotLights[3].lightSpace:
      Size: 64
      Offset: 1664
    spotLights[4].position:
      Size: 16
      Offset: 1728
    spotLights[4].direction:
      Size: 12
      Offset: 1744
    spotLights[4].radius:
      Size: 4
      Offset: 1756
    spotLights[4].brightness:
      Size: 4
      Offset: 1760
    spotLights[4].intensity:
